name,price,rating,reviews,category,country,price_type
Guardian Antivirus Total Security With Anti-Ransomware- 1Pc/1Year (Email Delivery In 2 Hours- No Cd),320.0,4.3,748,38,IN,Paid
Kaspersky | Premium - Total Security (Ultimate Security) | 3 Devices | 1 Year | Email Delivery in 1 Hour,999.0,4.3,286,39,IN,Paid
"K7 Security K7 Total Security Latest Version, 3 Pc's, 1 Year (Email Delivery In 2 Hours, No Cd)",710.0,4.2,1068,40,IN,Paid
"Quick Heal Antivirus Pro Latest Version - 2 PCs, 1 Year | AI Based Device Security for Laptop | Email and Browsing Protection",659.0,4.3,12522,41,IN,Paid
"Quick Heal Total Security Renewal Upgrade Silver Pack - 1 User, 1 Year (Email Delivery In 1 Hour- No Cd) Existing Single User",929.0,4.4,8236,42,IN,Paid
Win 11 Professional Pro Edition Product License Key 32/64 Bit | 1 User/PC/Laptop | Lifetime Validity | Motherboard Bind | Qui,949.0,4.9,15,43,IN,Paid
NPAV | Net Protector | Anti-Virus Pro | Latest Version | 1 PC | 1 Year | Email Delivery in 1 Hour - No CD,275.0,4.0,1084,44,IN,Paid
Microsoft Office Home 2024 - Lifetime Validity - Email Delivery in 3 hours,7759.0,4.4,7,45,IN,Paid
"CCleaner Professional Plus| 3 Devices 3 Years | Windows PC, Mac & Android | Boost your device performance | Email Delivery in",689.0,4.3,16,46,IN,Paid
"Bitdefender - 3 Computer,3 Years - Total Security | Windows | Latest Version | (Single Activation Code) Email Delivery in 2 H",875.0,4.4,12623,47,IN,Paid
Microsoft Office 2021 Professional Plus - Lifetime Validity,899.0,3.4,85,48,IN,Paid
Quick Heal | Total Security | 2 Users | 3 Years | AI Based Device Security for Windows PC | Banking and Browsing Protection |,2749.0,4.4,14307,49,IN,Paid
"Norton 360 Standard |1 User 3 Year|Total Security For Pc,Mac, Android Or Ios |Additionally Includes Password Manager, Pc Clou",1589.0,4.3,2580,50,IN,Paid
"Quick Heal Total Security Latest Version for Android - 1 Device, 3 Years Email Delivery In 1 Hour- No Cd",339.0,4.5,13,51,IN,Paid
"McAfee Total Protection 2024 | 1 Device, 1 Year | Antivirus Internet Security Software | Password Manager & Dark Web Monitori",760.0,4.2,5635,52,IN,Paid
"eScan Anti-Virus with Total Protection Version 11 - 1 PC, 1 Year (Email Delivery in 2 Hours - No CD)",110.0,3.9,737,53,IN,Paid
"AutoCAD 3-Years Subscription NEW 2025 Version 100% Genuine (3 Users/ 3 Devices) (For Windows, MacOS, Android, iOS, M1, M2, M3",3999.0,5.0,5,54,IN,Paid
AVG AntiVirus Pro for Android | 1 Device 1 Year | All-In-One Security | Email Delivery in 2 Hours,79.0,3.8,683,55,IN,Paid
"Eset NOD32 Antivirus Latest Version - 1 PC, 1 Year (Email Delivery in 2 Hours - No CD)",370.0,4.3,996,56,IN,Paid
"Quick Heal Antivirus Pro Latest Version - 2 PCs, 3 Years | AI Based Device Security for Laptop | Email and Browsing Protectio",1299.0,4.3,12522,57,IN,Paid
Kaspersky Standard Security 2025 | 1 Device | 1 Year | Digital Download | Instant Delivery - No CD,299.0,4.3,8471,58,IN,Paid
"McAfee Total Protection 2024 | 3 Device, 1 Year | Antivirus Internet Security Software | Password Manager & Dark Web Monitori",1249.0,4.0,1870,59,IN,Paid
"McAfee Total Protection 2024 | 1 Device, 2 Years | Antivirus Internet Security Software | Password Manager & Dark Web Monitor",1148.0,4.9,11,60,IN,Paid
"DKG Win 10/11 Pro Retail License Key (1 User/PC, Lifetime Validity) 32/64 bit | Unlimited Reinstallations (Quick Delivery) Li",899.0,4.2,30,61,IN,Paid
"ESET Internet Security 1 User, 3 Years (Email Delivery in 2 hours- No CD)",1200.0,4.6,478,62,IN,Paid
"Quick Heal Total Security Latest Version for Android - 1 Device, 1 Year (Email Delivery In 1 Hour- No CD)",149.0,3.7,11,63,IN,Paid
"Eset NOD32 Antivirus Latest Version - 1 PC, 3 Years (Email Delivery in 2 Hours - No CD)",725.0,4.4,462,64,IN,Paid
"Bitdefender 3 Device, 1 Year - Total Mobile Security | Android & iOS | Latest Version |(Single Activation Code) - [Email Deli",199.0,3.9,78,65,IN,Paid
"McAfee Antivirus Plus - 1 User, 3 Years (Activation Key Card)",540.0,4.2,246,66,IN,Paid
Kaspersky | Premium - Total Security (Ultimate Security) | 3 Devices | 3 Years | Email Delivery in 1 Hour,2699.0,4.4,72,67,IN,Paid
"McAfee Total Protection 2024 | 3 Devices, 2 Years | Antivirus Internet Security Software | Password Manager & Dark Web Monito",1899.0,4.0,22,68,IN,Paid
Kaspersky | Premium | 1 Device | 2 Years | Email Delivery in 1 Hour,749.0,5.0,2,69,IN,Paid
"Bitdefender - 1 Computer,3 Years - Antivirus Plus | Windows | Latest Version | Email Delivery in 2 Hours- No CD |",355.0,4.0,4121,70,IN,Paid
"Quick Heal Total Security - 2 PCs, 1 Year | AI Based Device Security for Windows PC | Banking and Browsing Protection | Dark ",1429.0,4.4,14307,71,IN,Paid
"Norton Antivirus Plus | 1 User 3 Years |Additionally Includes Smart Firewall, Password Manager & PC Cloud Back Up | PC & Mac ",929.0,4.2,647,72,IN,Paid
"AutoCAD 5-Years (100% Genuine) Subscription NEW 2025 Version (3 Users/ 3 Devices) (For Windows, MacOS, iPAD, Android, iOS, M1",4999.0,5.0,4,73,IN,Paid
"Bitdefender - 5 Devices,3 Years - Total Security | Windows| Mac| Android|iOS | Latest Version |(Single Activation Code) Email",1899.0,4.4,370,74,IN,Paid
Avast Premium Security | 1 Device 2 Years | Windows PC | Total Protection against all internet threats | Email Delivery in 2 ,399.0,4.5,13,75,IN,Paid
"Eset Mobile Security for Android Latest Version - 1 Device, 1 Year (Email Delivery in 2 Hours - No CD)",160.0,4.3,572,76,IN,Paid
Kaspersky | Total Security | 3 Users | 1 Year | Email Delivery in 1 Hour,1299.0,4.3,377,77,IN,Paid
Guardian Total Security 1 User 1 Year,320.0,4.2,784,78,IN,Paid
Kaspersky | Internet Security | 1 Device | 1 Year | Win Assured Gift With Every Purchase (Valid Till 30Th Nov 2023) | Email D,425.0,4.4,1729,79,IN,Paid
Kaspersky | Total Security | 2 Devices | 1 Year | Email Delivery in 1 Hour,999.0,4.4,122,80,IN,Paid
Microsoft Windows 11 HOME 64-Bit | FPP | USB 3.0 | Single License,1900.0,4.4,987,81,IN,Paid
Signal 10 (Latest Edition) IDM : Internet Download Manager - The Fastest Accelerator | 1 PC/ Lifetime Validity with Future Up,1999.0,4.7,58,83,IN,Paid
"Quick Heal Internet Security - 1 Users, 3 Years | AI Based Device Security for Windows Pc | Internet and Banking Protection (",1399.0,4.4,543,84,IN,Paid
"MsOffice 365 (With COPILOT Ai) Pro Plus Latest 2025 Edition | (for 5 Devices, Lifetime Validity) Compatible with Windows, iOS",1599.0,4.0,6,85,IN,Paid
"ESET Internet Security 2 Device, 2 Year",849.0,4.5,296,86,IN,Paid
Kaspersky | Premium - Total Security (Ultimate Security) | 10 Devices | 1 Year | Email Delivery in 1 Hour,1599.0,4.1,7,87,IN,Paid
"Quick Heal Total Security Renewal Upgrade Gold Pack - 2 Users, 3 Years (Single key) (Email Delivery In 1 Hour- No Cd)- Existi",2395.0,3.9,227,88,IN,Paid
"Norton Antivirus Plus | 1 User 1 Year |Also Includes Smart Firewall, Password Manager & 2GB PC Cloud Back Up| PC or Mac | Pro",479.0,4.1,15,89,IN,Paid
"Bitdefender - 10 Devices,3 Years - Total Security | Windows| Mac| Android|iOS | Latest Version |(Single Activation Code) Emai",4650.0,4.1,35,90,IN,Paid
"K7 Ultimate Security Infiniti Antivirus 2024| Lifetime Validity, 5 Devices|Threat Protection,Internet Security,Data Backup,Mo",3134.0,4.3,610,91,IN,Paid
"Norton 360 Deluxe |5 Users 3 Years|Total Security for PC, Mac, Android or iOS|Additionally Includes Dark Web Monitoring, Pass",4769.0,4.3,2580,92,IN,Paid
"McAfee Total Protection 2025 | 1 Device, 3 Years | Antivirus Internet Security Software | Password Manager & Dark Web Monitor",1515.0,4.3,5632,93,IN,Paid
"Eset Internet Security - 1 User, 1 Year (Email Delivery in 2 hours- No CD)",500.0,4.5,1662,94,IN,Paid
Microsoft office 2019 Home and Business for 1 PC or 1 MAC ( Activation Key Card),4999.0,4.4,62,95,IN,Paid
Quick Heal Total Security Multi Device 3 Year 3 Devices (SINGLE KEY) (Email Delivery in 1 Hour - No CD),3949.0,4.3,436,96,IN,Paid
Quick Heal | Antivirus Pro – Renewal Pack | 1 user | 1 Years | Email Delivery in 1 Hour - no CD | Existing Quick Heal Single ,400.0,3.8,4,97,IN,Paid
KHARIDO Win 10 Pro Activation License Key - Lifetime for 1 PC | Unlimited Reinstallations (Quick Delivery),273.0,5.0,1,98,IN,Paid
JaxKing Nitro PDF 12 Pro Genuine PDF Editing Software (Lifetime / 1 PC) (Instant Delivery),1299.0,4.6,68,99,IN,Paid
Kaspersky | Internet Security | 3 Devices | 3 Years | Email Delivery in 1 Hour,1935.0,4.5,864,100,IN,Paid
"Microsoft 365 Personal |Abbonamento di 12 mesi |1 persona | Word, Excel, PowerPoint | 1TB di spazio di archiviazione OneDrive",6199.0,4.5,4369,1,IT,Paid
Microsoft 365 Personal - 1 persona- Per PC/Mac/tablet/cellulari Abbonamento di 12 + 3 mesi - codice via email + McAfee Total ,6299.0,4.5,4369,2,IT,Paid
"Microsoft 365 Family |Abbonamento di 12 mesi | Fino a 6 persone | Word, Excel, PowerPoint, | Fino a 6TB di Spazio di archivia",7599.0,4.5,4369,3,IT,Paid
"McAfee Total Protection 5 dispositivi 2025 15 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pas",1999.0,4.4,1174,4,IT,Paid
Microsoft 365 Family – Fino a 6 persone - Per PC/Mac/tablet/cellulari - Abbonamento di 12 + 3 mesi - codice via email + Norto,7999.0,4.5,4369,5,IT,Paid
Bitdefender Total Security 2025 | 5 Dispositivi | 1 Anno | PC/Mac/iOS/Android | Codice di attivazione via email | Rinnovo aut,3199.0,4.0,169,6,IT,Paid
Microsoft 365 Personal | 1 persona| Per PC/Mac/tablet/cellulari Abbonamento di 12+3 mesi | codice via email + Norton 360 Stan,6299.0,4.5,4369,7,IT,Paid
Norton 360 Deluxe 2025| Antivirus 5 dispositivi|15 mesi rinnovo automatico|Digital Download,2499.0,4.2,2868,8,IT,Paid
Microsoft 365 Family - Fino a 6 persone - Per PC/Mac/tablet/cellulari Abbonamento di 12 + 3 mesi - codice via email + McAfee ,7999.0,4.5,4369,9,IT,Paid
Bitdefender Total Security 2025 | 3 dispositivi |1 anno | PC/MAC/Mobile,2212.0,4.7,1133,10,IT,Paid
Office 2021 Home and Student - Tutte le classiche applicazioni Office - Per 1 PC/MAC,9999.0,4.5,4369,11,IT,Paid
"McAfee Total Protection 10 dispositivi 2025 15 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pa",2199.0,4.4,1174,12,IT,Paid
Norton 360 Premium| Extra Spazio Archiviazione|Esclusiva Amazon * 75 GB extra Cloud Backup| Antivirus 10 dispositivi |1 anno ,2399.0,4.6,1054,13,IT,Paid
"NordVPN Base, 10 Dispositivi, 1-Anno, Software VPN Premium, Codice Digitale",3674.0,4.4,280,14,IT,Paid
Microsoft Office Home 2024 | Codice d'attivazione via email,14900.0,4.5,4369,15,IT,Paid
Adobe Creative Cloud Photography Plan with 20GB|1 Anno|PC/Mac|Download Digitale,15443.0,4.7,567,16,IT,Paid
McAfee Antivirus 2025 12 mesi Protezione in tempo reale del PC dalle minacce nuove e in continua evoluzione Download digitale,1299.0,4.2,277,17,IT,Paid
Norton 360 Deluxe | Extra Spazio Archiviazione|Esclusiva Amazon *50 GB extra Cloud Backup| Antivirus 5 dispositivi| 1 anno ri,1798.0,4.0,43,18,IT,Paid
Bitdefender Total Security 2025 | 3 Dispositivi | 1 Anno | PC/Mac/iOS/Android | Codice di attivazione via email | Rinnovo aut,2899.0,4.4,40,19,IT,Paid
Norton 360 Deluxe 2025 + Utilities Ultimate | Antivirus 5 dispositivi | 50 GB backup | 15 mesi rinnovo automatico | 1 Utente ,2855.0,4.5,28,20,IT,Paid
"Libre Office 2025 - Compatibile con Microsoft Office 2024, 365, Professional Plus 2021, Home and Student, Word, Excel, PowerP",1229.0,4.0,133,21,IT,Paid
"McAfee Total Protection 1 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pas",1699.0,4.4,3217,22,IT,Paid
Norton Antivirus Plus 2025| 1 Dispositivo| 1 anno rinnovo automatico|Digital Download,775.0,4.2,1057,23,IT,Paid
Norton 360 Standard 2025| Antivirus 1 dispositivo|15 mesi rinnovo automatico|Digital Download,1999.0,4.1,747,24,IT,Paid
"McAfee Total Protection 2 + 1 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle",1499.0,4.4,3217,25,IT,Paid
Norton 360 Deluxe 2025|Antivirus 5 dispositivi|1 anno|Digital Download,2649.0,4.2,2868,26,IT,Paid
Kaspersky Plus Internet Security 2024| 3 dispositivi | 1 anno | Con Anti-Phishing e Firewall | VPN illimitata | Password Mana,6999.0,4.6,711,27,IT,Paid
Microsoft 365 Business Standard - 1 utente - 5 PC/Mac +5 Tablet + 5 Telefoni cellulari - Abbonamento di 12 mesi,14628.0,2.5,17,28,IT,Paid
Norton Utilities Ultimate 2025|10 PC| 12 mesi,2999.0,4.3,42,29,IT,Paid
Kaspersky Standard Anti-Virus 2024 | 1 dispositivo | 1 anno | Sicurezza avanzata | Protezione delle operazioni bancarie onlin,3499.0,4.5,499,31,IT,Paid
Kaspersky VPN Secure Connection | 5 Dispositivi | 1 Utente | 1 Anno | PC/Mac | Codice d'attivazione via email,2999.0,4.4,99,32,IT,Paid
Bitdefender Total Security 2024 | 10 dispositivi | 2 anni | PC/Mac/Mobile,5737.0,4.7,1133,33,IT,Paid
Kaspersky Premium Total Security 2024 | 3 dispositivi | 1 anno | Anti-Phishing e Firewall | VPN illimitata | Password Manager,8999.0,4.6,659,34,IT,Paid
NERO Salvataggio cassette video - molto facile senza conoscenze precedenti | S-VHS | Hi8 | Super 8 | DVD a PC | 1 PC | Softwa,4995.0,3.7,165,35,IT,Paid
"NordVPN Completo, 1-Anno, VPN e Cybersecurity Software, Codice Digitale",5774.0,4.4,280,36,IT,Paid
Malwarebytes | Windows/Mac/iOS/Android/Chrome | Premium | 2 Dispositivo | 18 Mesi | Codice d'attivazione via email,2999.0,4.6,8,37,IT,Paid
Avast Premium Security 2025 | Antivirus 10 Dispositivi | 1 Anno | Codice d'attivazione via email,1729.0,4.1,222,38,IT,Paid
"GIMP Photo Editor 2025 Premium Professional Image Editing Software CD - Compatibile con Windows 11, 10, 8, 7, Vista, XP (32 e",1229.0,3.9,153,39,IT,Paid
"Norton 360 Premium 2024, Antivirus per 10 dispositivi, Licenza di 15 mesi, PC, Mac, tablet e smartphone",2902.0,4.6,1054,40,IT,Paid
Bitdefender Total Security 2025 | 10 Dispositivi | 2 Anni | PC/Mac/iOS/Android | Codice di attivazione via email | Rinnovo au,6599.0,4.3,40,41,IT,Paid
"McAfee Total Protection 5 dispositivi 2025 2 anni VPN sicura, software di sicurezza che include antivirus, gestore delle pass",3999.0,4.5,95,42,IT,Paid
"McAfee Total Protection 3 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pas",1639.0,4.3,747,43,IT,Paid
Office 2021 Home and Business - Tutte le classiche applicazioni Office - Per 1 PC/MAC,24889.0,3.8,22,44,IT,Paid
Bitdefender Total Security 2025 | 5 Dispositivi | 2 Anni | PC/Mac/iOS/Android | Codice di attivazione via email | Rinnovo aut,5599.0,4.0,169,45,IT,Paid
Kaspersky Plus Internet Security 2024 | 1 dispositivo | 1 anno | Con Anti-Phishing e Firewall | VPN illimitata | Password Man,5499.0,4.6,1432,46,IT,Paid
"Corel Pinnacle Studio 26 Ultimate, Software di video editing, Consegna postale",7544.0,3.8,101,47,IT,Paid
"Office Suite 2025 compatibile con Microsoft Office 2024, 365, 2021, 2019, 2016, 2013, 2010, Word Excel PowerPoint su CD, alim",1229.0,3.8,287,48,IT,Paid
G DATA Antivirus 2024 | 1 dispositivo | 1 anno | per Windows | aggiornamenti futuri inclusi | Made in Germany | codice di att,2995.0,1.0,1,49,IT,Paid
Norton 360 for Gamers 2025| Antivirus per 3 Dispositivi | Licenza di 1 anno | PC o Mac | Codice di attivazione via email,2499.0,4.5,184,50,IT,Paid
Microsoft 365 Business Standard - 1 utente - 5 PC/Mac +5 Tablet + 5 Telefoni cellulari - Abbonamento di 12 mesi,11057.0,3.9,10,52,IT,Paid
"McAfee Total Protection 10 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pa",2199.0,4.4,3217,54,IT,Paid
Windows 11 │ Home Edition │ Codice d'attivazione per PC via email,14500.0,3.5,47,55,IT,Paid
Bitdefender Internet Security 2025 | 1 dispositivo | 1 anno | PC | Codice di attivazione inviato per posta,1639.0,4.5,155,56,IT,Paid
"ESET HOME Security Premium 2025 | 1 dispositivo | 1 anno | Password Manager, Crittofgrafia, Privacy e sicurezza del browser i",5999.0,5.0,1,57,IT,Paid
Bitdefender Antivirus plus 2024 | 1 dispositivo | 1 anno | PC,1229.0,4.3,294,58,IT,Paid
"McAfee Total Protection 3 dispositivi 2025 15 mesi VPN sicura, Software di sicurezza che include antivirus, gestore delle pas",4999.0,4.4,1174,59,IT,Paid
Adobe Creative Cloud | Student & Teacher | 1 Anno | PC/Mac | Download Digitale,23790.0,4.7,89,60,IT,Paid
"McAfee Total Protection 3 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pas",1949.0,4.4,3217,61,IT,Paid
"Norton 360 Premium 2024, Antivirus per 10 dispositivi, Licenza di 15 mesi con rinnovo automatico, PC, Mac, tablet e smartphon",2296.0,4.6,1054,62,IT,Paid
Bitdefender Internet Security 2025 | 3 dispositivi | 2 anni | PC | Codice di attivazione inviato per posta,3278.0,4.5,157,63,IT,Paid
Kaspersky Standard Anti-Virus 2024 | 3 dispositivi | 1 anno | Sicurezza avanzata | Protezione delle operazioni bancarie onlin,4999.0,4.7,181,64,IT,Paid
Bitdefender Premium VPN 2023 | 10 dispositivi | 1 anno | PC/Mac/Mobile| Codice d'attivazione via email,3499.0,4.7,10,65,IT,Paid
"Norton 360 Deluxe 2024, Antivirus per 5 dispositivi, Licenza di 15 mesi con rinnovo automatico, PC, Mac, tablet e smartphone",4917.0,4.4,1157,66,IT,Paid
"McAfee Total Protection 5 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pas",1999.0,4.4,3217,67,IT,Paid
"Norton Antivirus Plus 2024, 1 Dispositivo, Licenza di 1 anno con rinnovo automatico, PC o Mac",671.0,4.2,1057,68,IT,Paid
AVG Ultimate 2025 | Antivirus 10 Dispositivi | 1 Anno | Codice d'attivazione via email,2499.0,4.2,111,69,IT,Paid
Nero VHS to USB Video Grabber Recode Stick incl. software di editing video | editing video | digitalizzazione di cassette vid,4995.0,3.5,163,70,IT,Paid
"Norton Antivirus Plus 2024, 1 Dispositivo, Licenza di 15 mesi con rinnovo automatico, PC o Mac",1393.0,4.2,1057,71,IT,Paid
Kaspersky Plus Internet Security 2024| 5 dispositivi | 1 anno | Con Anti-Phishing e Firewall | VPN illimitata | Password Mana,7999.0,4.5,334,72,IT,Paid
AVG Internet Security 2025 | Antivirus 1 Dispositivo | 1 Anno | Codice d'attivazione via email,1399.0,4.2,111,73,IT,Paid
ESET NOD32 Antivirus 2025 | 1 dispositivo | 1 anno | Nuova Licenza | Windows o macOS | Codice d'attivazione via e-mail,3999.0,5.0,5,74,IT,Paid
Norton 360 Deluxe 2025| Antivirus 5 dispositivi|1 anno rinnovo automatico|Digital Download,1798.0,4.2,2868,75,IT,Paid
D-S Systems Installazione USB Compatibile con macOS 10.15 Catalina OS X su Chiavetta USB Avviabile per L'installazione o L’ag,1635.0,4.4,150,76,IT,Paid
"Norton 360 Advanced 2025 | Antivirus per 10 dispositivi | 200 Gb di backup | Licenza di 1 anno con rinnovo automatico | PC, M",4399.0,4.6,1054,77,IT,Paid
"PDF Extra Lifetime - PDF Editor Professionale – Modifica, Proteggi, Annota, Compila e Firma PDF - 1 Windows PC / 1 Utente/ Li",9999.0,3.5,25,78,IT,Paid
"Nero Burning ROM 2025 | L'originale | Programma di masterizzazione | Masterizzazione di CD, DVD e Bluray | Ripping | Copia | ",4995.0,3.8,173,79,IT,Paid
Bitdefender Antivirus Plus 2025 | 1 Dispositivo | 1 Anno | PC | Codice di attivazione via email | Rinnovo automatico,1699.0,4.0,17,80,IT,Paid
Adobe Photoshop Elements 2025 | Licenza triennale | 1 Dispositivo |1 Utente|PC/Mac|Download Digitale,8318.0,3.0,4,82,IT,Paid
"Norton 360 Deluxe 2024, Antivirus per 5 dispositivi, Licenza di 15 mesi, PC, Mac, tablet e smartphone",2539.0,4.4,1157,83,IT,Paid
Norton 360 Mobile 2025|Antivirus 1 dispositivo Android IOS| 12 mesi,1299.0,3.7,10,84,IT,Paid
"OfficeSuite Home & Business | Pacchetto 5-in-1 per l'ufficio | Documents, Sheets, Slides, PDF, Mail e Calendar | Licenza perp",9999.0,3.5,5,85,IT,Paid
"NordVPN Standard, Esclusiva Amazon, 10 Dispositivi, 1-Anno + 1 Mese Extra, Codice Digitale",5199.0,4.4,280,86,IT,Paid
ESET NOD32 Antivirus 2025 | 3 dispositivi | 1 anno | Nuova Licenza │ Windows e macOS │ Codice d'attivazione via e-mail,4998.0,5.0,4,87,IT,Paid
Kaspersky Premium Total Security 2024 | 5 dispositivi | 1 anno | Anti-Phishing e Firewall | VPN illimitata | Password Manager,9999.0,4.7,561,88,IT,Paid
"Corel Dazzle DVD Recorder HD, Consegna postale",5737.0,3.5,561,90,IT,Paid
Norton 360 Premium 2025| Antivirus 10 dispositivi| 1 anno rinnovo automatico|Dgital Download,4608.0,4.6,1054,91,IT,Paid
"McAfee Total Protection 1 dispositivo 2025 12 mesi VPN sicura, software di sicurezza che include antivirus, gestore delle pas",1639.0,4.3,747,92,IT,Paid
Norton 360 Deluxe 2025| Antivirus 5 dispositivi|15 mesi| Digital Download,4649.0,4.2,2868,93,IT,Paid
"NordVPN Plus, 1-Anno, VPN e Software Password Manager, Codice Digitale",6499.0,4.4,280,94,IT,Paid
Kaspersky Standard Anti-Virus 2024 | 1 dispositivo | 2 anni | Sicurezza avanzata | Protezione delle operazioni bancarie onlin,6998.0,4.5,499,95,IT,Paid
"Norton 360 Deluxe 2024, Antivirus per 5 dispositivi, Licenza di 1 anno, PC, Mac, tablet e smartphone",3196.0,4.4,1157,96,IT,Paid
ESET NOD32 2023 | Antivirus Base | 2 dispositivi | Licenza di 1 Anno | Licenza di Rinnovo | Windows o Mac |Codice d'attivazio,4900.0,4.1,61,97,IT,Paid
"NordVPN Amazon Essential, 10 Dispositivi, 2 Anni, VPN & Password Manager, Codice Digitale",8399.0,4.4,280,98,IT,Paid
Kaspersky Internet Security 3 Geräte (Code in a Box) (FFP). Für Windows 7/8/10/MAC/Android,3000.0,3.6,504,99,IT,Paid
Norton 360 Premium 2025| Antivirus 10 dispositivi|15 mesi rinnovo automatico|Digital Download,7999.0,4.6,1054,100,IT,Paid
Microsoft 365 Personal (12 Meses) - Standard - 1 Usuario - PC/Mac | [Código Digital],1849.0,4.7,423,1,MX,Paid
Microsoft 365 Familia Extra Time 2022 (12 Meses + 3 meses gratis) - STANDARD - 6 Usuarios - PC/Mac/Móvil | [Código Digital],2379.0,4.8,154,2,MX,Paid
"Microsoft 365 Familia 2021 | Suscripción anual | Para 6 personas | Para PCs o Macs, tabletas incluyendo iPad, Android, o Wind",1883.99,4.9,143,3,MX,Paid
Microsoft 365 Familia (12 Meses) - Standard - 6 Usuarios - PC/Mac | [Código Digital],2379.0,4.6,437,5,MX,Paid
Software Punto de Venta Sistema,490.0,4.0,1,6,MX,Paid
"Microsoft Office Home 2024 | Apps clásicas: Word, Excel, PowerPoint, OneNote | Compra única para 1 PC/MAC | Descarga instantá",2649.0,4.6,11,7,MX,Paid
"Norton 360 Gamers - Software Antivirus para 3 Dispositivos [Windows, MacOS, Android, iOS] [Edición de América Latina y Caribe",243.95,4.2,32,8,MX,Paid
Microsoft 365 Personal Extra Time 2022 (12 Meses + 3 meses gratis) - STANDARD - 1 Usuario - PC/Mac/Móvil | [Código Digital],1929.0,4.3,38,9,MX,Paid
"Microsoft 365 Personal | Suscripción anual | Para 1 PC o Mac, 1 tableta incluyendo iPad, Android, o Windows, además de 1 telé",1690.0,4.8,924,10,MX,Paid
Microsoft OEM System Builder | Windоws 11 Pro | Intended use for new systems | Authorized by Microsoft,3769.18,4.2,678,11,MX,Paid
Pinnacle Studio 21 Ultimate Video Editing Suite for PC,2740.86,3.5,107,12,MX,Paid
Pinnacle Studio 26 Ultimate | Pro-Level Video Editing & Screen Recording Software [PC Key Card],1974.39,3.8,43,13,MX,Paid
"Office Suite 2025 Compatible con Microsoft Office 2024, 365, 2021, 2019, 2016, 2013, 2010, 2007 Word Excel PowerPoint en CD i",399.99,3.9,2304,15,MX,Paid
"Cuaderno en blanco, composición musical, papel de música de notación musical, cuaderno de música,(Black piano pattern)",270.0,3.8,15,16,MX,Paid
"Microsoft 365 Familia | Suscripción anual | Para 6 PCs o Macs, 6 tabletas incluyendo iPad, Android, o Windows, además de 6 te",2299.0,4.8,1138,17,MX,Paid
Tascam MiniStudio Creator Interfaz USB de transmisión de podcasting (US-42_BLACK_NM_BR),1152.86,4.3,60,18,MX,Paid
Synology IP Camera License Pack for 1 (CLP1),1105.04,4.6,1133,20,MX,Paid
VORTEX Hanayama Cast Metal Brain Teaser Puzzle (Level 5),325.49,4.7,4570,23,MX,Paid
Vidbox Video Conversion for Mac,1606.65,4.3,1276,24,MX,Paid
"DVD For Windows Emergency Boot Disk For Windows 98, 2000, XP, Vista, 7, 10 PC Repair DVD All in One Tool (Latest Version)",358.28,3.3,74,25,MX,Paid
"Quicken Classic Deluxe, Personal Finance Software - Take control of your finances - 1 Year Subscription (Windows/Mac) [Key Ca",1714.93,4.2,199,27,MX,Paid
"Shure MVX2U Interfaz de audio digital, conexión directa de micrófono a ordenador (XLR a USB)",2777.95,4.5,1020,28,MX,Paid
Microsoft 365 Personal 2021 | Suscripción anual | Caja con código de descarga,1829.0,4.8,89,30,MX,Paid
"CorelDRAW Graphics Suite 2021 | Education Edition | Graphic Design Software for Professionals | Vector Illustration, Layout, ",2729.93,4.4,245,31,MX,Paid
"GEKIXUTP-150 piezas de llaveros de sublimación de metal en blanco a granel, llaveros de sublimación de doble cara en blanco, ",445.62,4.5,16,32,MX,Paid
"Office Suite 2025 compatible con Microsoft Office 2024, 2021, 365, 2019, 2016, 2013, impulsada por Apache OpenOffice en USB c",399.99,3.8,182,33,MX,Paid
Moho Pro 14 | Professional animation software for PC and macOS,8344.85,5.0,17,35,MX,Paid
"PDF Director 2 PRO with OCR - for 3 PCs - Comprehensive PDF Editor Software compatible with Win 11, 10, 8 and 7 – Edit, Creat",1258.84,3.0,15,36,MX,Paid
LibreOffice 2025 Hogar y Estudiante 2024 Profesional Plus Empresarial Compatible con Microsoft Office Word Excel PowerPoint A,399.99,3.7,239,38,MX,Paid
"LibreOffice 2025 compatible con Microsoft Office 2024 365 Professional Plus 2021 Home and Student Family Word, Excel, PowerPo",399.99,4.1,632,39,MX,Paid
Nuance Dragon USB Headset,2419.69,4.1,644,40,MX,Paid
"Video Editing Software Pack | Editor, YouTube Downloader, MP3 MP4 Converter, Green Screen App | 10K Transitions for Premiere ",339.99,3.8,182,42,MX,Paid
Yamaha AG 08 Mezclador de transmisión en vivo de 8 canales,10042.82,3.6,7,44,MX,Paid
